order_id,customer_id,product_id,data_pedido,quantidade_pedida,valor_pedido,status_pedido
ORD-00001,256,180,2025-10-29,13,1112.74,emitido
ORD-00002,27,65,2025-06-06,9,412.38,cancelado
ORD-00003,66,50,2025-07-30,36,51.46,cancelado
ORD-00004,144,104,2025-08-05,11,245.4,emitido
ORD-00005,268,83,2025-06-18,47,614.21,emitido
ORD-00006,160,190,2025-08-06,17,905.56,cancelado
ORD-00007,237,109,2025-09-04,32,534.11,cancelado
ORD-00008,129,39,2025-10-23,19,863.93,aprovado
ORD-00009,489,193,2025-08-12,42,802.1,emitido
ORD-00010,306,38,2025-09-16,1,390.7,cancelado
ORD-00011,153,69,2025-09-16,44,1038.33,cancelado
ORD-00012,147,103,2025-07-18,19,797.2,emitido
ORD-00013,309,99,2025-05-28,50,599.6,cancelado
ORD-00014,133,190,2025-07-29,21,1116.11,aprovado
ORD-00015,205,56,2025-09-02,35,1140.31,emitido
ORD-00016,129,65,2025-06-15,33,1107.39,cancelado
ORD-00017,230,153,2025-07-13,30,874.03,emitido
ORD-00018,14,27,2025-10-26,15,487.04,emitido
ORD-00019,462,53,2025-10-26,18,670.28,emitido
ORD-00020,88,136,2025-09-08,42,392.4,emitido
ORD-00021,51,49,2025-06-11,29,1173.8,aprovado
ORD-00022,249,38,2025-10-30,44,1082.24,aprovado
ORD-00023,228,132,2025-06-04,30,437.69,aprovado
ORD-00024,219,22,2025-07-01,44,196.71,emitido
ORD-00025,308,131,2025-08-12,44,651.71,aprovado
ORD-00026,365,150,2025-11-05,35,1074.62,emitido
ORD-00027,100,162,2025-07-26,48,206.7,cancelado
ORD-00028,65,165,2025-10-13,31,915.15,aprovado
ORD-00029,22,83,2025-08-03,43,200.8,cancelado
ORD-00030,365,122,2025-07-14,13,1037.18,emitido
ORD-00031,92,22,2025-06-19,50,609.72,cancelado
ORD-00032,238,47,2025-05-25,4,146.52,emitido
ORD-00033,495,68,2025-09-07,18,67.2,emitido
ORD-00034,416,85,2025-09-12,45,991.87,emitido
ORD-00035,483,118,2025-07-28,13,38.52,aprovado
ORD-00036,422,169,2025-07-22,49,893.63,cancelado
ORD-00037,208,76,2025-06-30,42,240.08,cancelado
ORD-00038,398,87,2025-07-27,23,323.33,emitido
ORD-00039,68,16,2025-09-04,4,305.85,emitido
ORD-00040,43,146,2025-10-19,48,764.18,emitido
ORD-00041,69,175,2025-06-15,7,445.69,emitido
ORD-00042,143,26,2025-06-27,47,569.03,aprovado
ORD-00043,251,99,2025-10-10,7,1042.19,aprovado
ORD-00044,245,65,2025-11-10,44,167.25,aprovado
ORD-00045,4,190,2025-09-01,26,858.79,aprovado
ORD-00046,123,23,2025-06-10,44,540.02,aprovado
ORD-00047,143,135,2025-05-28,43,378.87,aprovado
ORD-00048,330,70,2025-05-26,16,1107.69,emitido
ORD-00049,154,83,2025-08-16,5,360.86,emitido
ORD-00050,177,35,2025-08-02,7,94.6,emitido
ORD-00051,30,75,2025-07-25,43,948.71,aprovado
ORD-00052,329,34,2025-07-17,36,220.64,aprovado
ORD-00053,156,118,2025-10-11,21,297.13,cancelado
ORD-00054,500,46,2025-09-27,13,214.13,aprovado
ORD-00055,321,51,2025-10-05,19,356.83,cancelado
