order_id,data_envio,data_entrega,prazo_estimado,prazo_real,custo_transporte,distancia_km,modal
ORD-00001,2025-10-30,2025-11-04,5,5,38.29,1399.87,Rodoviário
ORD-00002,2025-06-07,2025-06-14,7,7,331.24,293.59,Rodoviário
ORD-00003,2025-08-01,2025-08-08,5,7,192.27,1010.14,Correios
ORD-00004,2025-08-07,2025-08-18,12,11,244.94,963.48,Correios
ORD-00005,2025-06-21,2025-07-02,10,11,91.54,880.05,Rodoviário
ORD-00006,2025-08-09,2025-08-18,8,9,53.37,1324.49,Aéreo
ORD-00007,2025-09-08,2025-09-15,7,7,234.85,673.27,Aéreo
ORD-00008,2025-10-27,2025-11-04,8,8,223.93,114.94,Correios
ORD-00009,2025-08-13,2025-08-15,3,2,198.31,1382.72,Aéreo
ORD-00010,2025-09-17,2025-09-30,12,13,293.73,1424.62,Aéreo
ORD-00011,2025-09-17,2025-09-29,11,12,86.55,506.15,Rodoviário
ORD-00012,2025-07-21,2025-07-25,4,4,345.04,1022.86,Correios
ORD-00013,2025-05-31,2025-06-07,5,7,337.65,1030.75,Correios
ORD-00014,2025-08-01,2025-08-01,2,0,122.34,330.65,Aéreo
ORD-00015,2025-09-05,2025-09-15,9,10,206.74,375.98,Aéreo
ORD-00016,2025-06-16,2025-06-24,7,8,88.3,500.31,Rodoviário
ORD-00017,2025-07-15,2025-07-19,2,4,192.62,384.94,Correios
ORD-00018,2025-10-27,2025-10-29,4,2,90.4,683.6,Correios
ORD-00019,2025-10-28,2025-11-05,9,8,246.67,901.36,Rodoviário
ORD-00020,2025-09-09,2025-09-12,4,3,217.23,1378.91,Correios
ORD-00021,2025-06-15,2025-06-25,9,10,318.11,600.62,Correios
ORD-00022,2025-11-02,2025-11-10,6,8,240.35,1227.36,Correios
ORD-00023,2025-06-07,2025-06-09,4,2,340.94,226.15,Rodoviário
ORD-00024,2025-07-04,2025-07-09,7,5,213.16,973.59,Correios
ORD-00025,2025-08-16,2025-08-25,8,9,192.13,349.87,Rodoviário
ORD-00026,2025-11-07,2025-11-11,6,4,278.38,328.63,Aéreo
ORD-00027,2025-07-30,2025-08-03,6,4,136.66,1138.36,Correios
ORD-00028,2025-10-14,2025-10-25,12,11,283.04,1229.65,Aéreo
ORD-00029,2025-08-05,2025-08-11,7,6,123.25,544.51,Correios
ORD-00030,2025-07-17,2025-07-19,2,2,87.45,822.17,Correios
ORD-00031,2025-06-20,2025-06-25,3,5,113.87,825.49,Rodoviário
ORD-00032,2025-05-29,2025-06-07,10,9,300.91,344.62,Correios
ORD-00033,2025-09-11,2025-09-23,11,12,177.41,351.63,Correios
ORD-00034,2025-09-15,2025-09-23,7,8,242.54,255.52,Aéreo
ORD-00035,2025-07-31,2025-08-14,12,14,87.85,1102.56,Aéreo
ORD-00036,2025-07-26,2025-08-05,8,10,240.54,632.6,Aéreo
ORD-00037,2025-07-04,2025-07-10,6,6,58.75,202.84,Aéreo
ORD-00038,2025-07-28,2025-08-02,7,5,311.85,408.69,Correios
ORD-00039,2025-09-08,2025-09-20,10,12,302.99,1093.89,Rodoviário
ORD-00040,2025-10-23,2025-10-31,9,8,188.69,1117.68,Correios
ORD-00041,2025-06-19,2025-06-29,9,10,222.15,541.1,Correios
ORD-00042,2025-07-01,2025-07-08,5,7,159.49,310.73,Rodoviário
ORD-00043,2025-10-11,2025-10-18,6,7,24.03,929.48,Aéreo
ORD-00044,2025-11-11,2025-11-20,10,9,86.54,52.84,Aéreo
ORD-00045,2025-09-04,2025-09-15,9,11,338.63,1309.03,Rodoviário
ORD-00046,2025-06-12,2025-06-24,10,12,316.42,1349.9,Aéreo
ORD-00047,2025-05-31,2025-06-10,12,10,41.84,1390.92,Rodoviário
ORD-00048,2025-05-27,2025-06-09,11,13,321.28,791.35,Aéreo
ORD-00049,2025-08-20,2025-08-26,6,6,324.6,1279.5,Aéreo
ORD-00050,2025-08-03,2025-08-09,7,6,224.34,996.08,Rodoviário
ORD-00051,2025-07-27,2025-08-06,9,10,282.33,1063.54,Rodoviário
ORD-00052,2025-07-19,2025-07-23,4,4,55.93,826.97,Aéreo
ORD-00053,2025-10-12,2025-10-19,8,7,84.74,517.28,Aéreo
ORD-00054,2025-09-29,2025-10-07,7,8,21.12,417.07,Rodoviário
ORD-00055,2025-10-08,2025-10-14,8,6,224.41,739.01,Aéreo
ORD-00056,2025-11-01,2025-11-07,6,6,306.31,704.88,Rodoviário
ORD-00057,2025-10-22,2025-10-24,4,2,187.38,1143.75,Rodoviário
ORD-00058,2025-10-29,2025-11-04,4,6,208.93,198.88,Correios
ORD-00059,2025-07-22,2025-07-28,4,6,181.29,30.1,Aéreo
ORD-00060,2025-09-02,2025-09-07,7,5,258.7,719.16,Correios
ORD-00061,2025-06-06,2025-06-13,9,7,117.41,206.94,Rodoviário
ORD-00062,2025-07-12,2025-07-23,10,11,76.29,1149.27,Correios
ORD-00063,2025-09-12,2025-09-16,5,4,246.54,589.09,Correios
ORD-00064,2025-08-12,2025-08-23,9,11,288.19,693.17,Aéreo
ORD-00065,2025-07-12,2025-07-16,2,4,246.07,738.98,Correios
ORD-00066,2025-10-05,2025-10-14,7,9,28.02,387.97,Rodoviário
ORD-00067,2025-07-07,2025-07-19,10,12,266.77,1278.98,Aéreo
ORD-00068,2025-06-24,2025-06-30,5,6,296.62,519.42,Aéreo
ORD-00069,2025-07-11,2025-07-21,12,10,198.67,1085.68,Correios
ORD-00070,2025-06-05,2025-06-10,6,5,97.25,1443.23,Rodoviário
ORD-00071,2025-08-19,2025-08-29,9,10,92.0,1200.17,Aéreo
ORD-00072,2025-09-19,2025-09-26,5,7,288.85,1136.79,Aéreo
ORD-00073,2025-09-19,2025-10-01,12,12,41.92,400.7,Correios
ORD-00074,2025-06-11,2025-06-24,11,13,82.81,372.48,Rodoviário
ORD-00075,2025-07-07,2025-07-17,8,10,197.54,603.82,Correios
ORD-00076,2025-09-23,2025-10-04,9,11,174.56,289.05,Correios
ORD-00077,2025-10-22,2025-10-24,3,2,262.39,174.77,Rodoviário
ORD-00078,2025-09-15,2025-09-18,5,3,91.38,1163.09,Rodoviário
ORD-00079,2025-09-02,2025-09-07,7,5,312.47,1368.14,Rodoviário
ORD-00080,2025-10-25,2025-10-28,3,3,315.12,297.88,Rodoviário
ORD-00081,2025-06-27,2025-07-02,7,5,280.58,664.4,Rodoviário
ORD-00082,2025-06-30,2025-07-09,10,9,229.26,17.13,Rodoviário
ORD-00083,2025-06-13,2025-06-21,8,8,211.25,1413.08,Rodoviário
ORD-00084,2025-10-19,2025-10-26,9,7,84.61,727.53,Rodoviário
ORD-00085,2025-08-11,2025-08-14,3,3,26.24,52.52,Aéreo
ORD-00086,2025-08-24,2025-09-06,11,13,105.35,94.65,Rodoviário
ORD-00087,2025-09-01,2025-09-07,7,6,180.37,154.24,Correios
ORD-00088,2025-11-10,2025-11-13,4,3,154.53,952.09,Aéreo
ORD-00089,2025-08-14,2025-08-20,7,6,302.34,460.07,Rodoviário
ORD-00090,2025-11-05,2025-11-16,12,11,21.12,956.04,Aéreo
ORD-00091,2025-08-16,2025-08-21,4,5,98.08,733.51,Rodoviário
